track_id,song_name,artist,genre,year,times_played,timestamp,user_id
TRITASK128F9306584,Between You and Me,Hilary Duff,pop | female_vocalists | dance | pop_rock,2007,1,2025-10-23,U0003
TRXNFYM128E0781EC6,Walking Wounded (Omni Trio remix),Everything But the Girl,electronic | chillout | drum_and_bass,2013,1,2025-10-25,U0001
TRKGXDR12903D01788,Kiwi Maddog 20/20,Elliott Smith,indie | instrumental | acoustic | chill,1994,1,2025-10-25,U0002
TRUGUEN128F426D379,Fanfare,Bathory,black_metal,2003,1,2025-10-23,U0004
TRPZEJS12903CDD12B,Manipulator,Insect Warfare,grindcore,2009,1,2025-10-28,U0001
TRDYTEI128F42620EB,Red Cape Diver,Foxy Shazam,post_hardcore | noise | avant_garde,2008,1,2025-10-24,U0005
TRBWDJH128F429E9FF,He War,Cat Power,indie | female_vocalists | folk | indie_rock | singer_songwriter,2003,1,2025-10-27,U0003
TROKQAI128F1486E98,Watching The Detectives,Elvis Costello & The Attractions,rock | alternative | singer_songwriter | new_wave | reggae | post_punk | 70s | ska,2008,1,2025-10-21,U0002
TRNOATJ128F4281CFB,Inoculate The Innocuous,The Unicorns,indie | experimental | indie_rock,2004,1,2025-10-26,U0001
TRERORE128F1469FFB,Amber,311,rock | alternative | alternative_rock | chillout | reggae | love | mellow | chill | ska,2004,1,2025-10-26,U0002
TRLZHAB128F4277ACB,"Casanova, Baby!",The Gaslight Anthem,rock | punk | punk_rock,2008,1,2025-10-27,U0002
TRRGIBF128F427025E,Miss You Love,Maria Mena,pop | female_vocalists | jazz,2005,1,2025-10-21,U0003
TRDDZWI128F1459B8F,Sour Cherry,The Kills,electronic | indie | female_vocalists | alternative_rock | indie_rock | british | 00s,2008,1,2025-10-27,U0005
TRFTJNJ128F4243744,Stay (I Missed You),Lisa Loeb,pop | female_vocalists | singer_songwriter | soundtrack | 90s,2007,1,2025-10-22,U0004
TROLHQU128F934B53E,Losing Sight,As I Lay Dying,metal | death_metal | hardcore | metalcore | melodic_death_metal,2005,1,2025-10-22,U0004
TRXEFBD128F4245101,Green Eyes,Coldplay,rock | alternative | indie | pop | alternative_rock | indie_rock | british | acoustic | love | beautiful | 00s | guitar | britpop | mellow,2002,1,2025-10-23,U0001
TRROVQH128F429D28F,Superpopstar,Waldeck,electronic | trip_hop | new_age,1999,1,2025-10-23,U0004
TRUMJTH128F425470C,Ostinato,Eluvium,ambient | instrumental,2007,1,2025-10-25,U0001
TRADKAX128E0786B92,Romantic Rights,Death from Above 1979,rock | alternative | indie | punk | indie_rock | hard_rock | dance | post_punk | 00s,2005,1,2025-10-27,U0003
TROMPCE128F93512A2,Finger,Ty Segall,rock | experimental | punk | punk_rock,2010,1,2025-10-25,U0002
TRYRAMO128F9308B5F,Read Between The Lies,Slayer,metal | heavy_metal | thrash_metal,1988,1,2025-10-21,U0004
TRREARI128F42329D5,Silmä Silmästä,Teräsbetoni,metal | heavy_metal | power_metal,2005,1,2025-10-23,U0002
TRWYYVL128F428CC09,Grandmother With AIDS,Agoraphobic Nosebleed,grindcore,2002,1,2025-10-25,U0003
